time,open,high,low,close,volume
2019-08-23 19:00:00,10.5801174926,10.5801174926,10.5801174926,10.5801174926,100
2019-08-23 17:00:00,10.4943327561,10.4943327561,10.4943327561,10.4943327561,32821
2019-08-23 16:00:00,10.5562883991,10.58964913,10.4848011188,10.4943327561,328010
2019-08-23 15:00:00,10.527693487,10.5801174926,10.5038643935,10.5610542178,137632
2019-08-23 14:00:00,10.5229276683,10.5515225804,10.4562062066,10.527693487,218005
2019-08-23 13:00:00,10.4562062066,10.6277756795,10.4133138384,10.5229276683,439769
2019-08-23 12:00:00,10.8088767897,10.8088767897,10.3608898328,10.4514403879,831863
2019-08-23 11:00:00,10.7945793336,10.9137248009,10.7230920533,10.7993451523,304887
2019-08-23 10:00:00,10.8279400645,10.9327880757,10.7230920533,10.7850476963,366843
2019-08-23 09:00:00,11.0090411747,11.0090411747,11.0090411747,11.0090411747,200
2019-08-22 18:00:00,10.9137248009,10.9137248009,10.9137248009,10.9137248009,500
2019-08-22 17:00:00,10.9709146252,10.9709146252,10.9709146252,10.9709146252,12010
2019-08-22 16:00:00,11.0235292635,11.0471677242,10.9613829878,10.9709146252,582319
2019-08-22 15:00:00,11.0185728121,11.0566993616,10.9947437186,11.0280091331,146167
2019-08-22 14:00:00,10.9613829878,11.0376360868,10.9613829878,11.0185728121,190373
2019-08-22 13:00:00,10.8279400645,10.9947437186,10.8231742458,10.9661488065,353476
2019-08-22 12:00:00,10.7230920533,10.8374717019,10.7040287785,10.8327058832,197521
2019-08-22 11:00:00,10.8422375205,10.942319713,10.7230920533,10.727857872,235748
2019-08-22 10:00:00,10.9518513504,10.9613829878,10.7134650995,10.8470033392,408019
2019-08-21 20:00:00,10.9137248009,10.9327880757,10.9137248009,10.9327880757,4621
2019-08-21 19:00:00,10.9137248009,10.9137248009,10.8470033392,10.8470033392,1180
2019-08-21 18:00:00,10.9327880757,10.9327880757,10.9327880757,10.9327880757,1220
2019-08-21 17:00:00,10.8755982514,10.8755982514,10.8755982514,10.8755982514,13743
2019-08-21 16:00:00,10.8088767897,10.8851298888,10.7802818776,10.8755982514,415819
2019-08-21 15:00:00,10.8088767897,10.8422375205,10.7612186028,10.804110971,185641
2019-08-21 14:00:00,10.9041931635,10.9137248009,10.8136426084,10.8184084271,131360
2019-08-21 13:00:00,10.8851298888,10.9327880757,10.8517691579,10.9137248009,187062
2019-08-21 12:00:00,10.8470033392,10.9232564383,10.7993451523,10.8782671098,155075
2019-08-21 11:00:00,10.9709146252,10.9995095373,10.7516869654,10.8422375205,240188
2019-08-21 10:00:00,10.8088767897,11.0281044495,10.7040287785,10.9661488065,283565
2019-08-20 17:00:00,10.8088767897,10.8184084271,10.8088767897,10.8184084271,13420
2019-08-20 16:00:00,10.8470033392,10.8565349766,10.7850476963,10.8184084271,254512
2019-08-20 15:00:00,10.8517691579,10.866066614,10.7947699664,10.8517691579,103963
2019-08-20 14:00:00,10.8994273448,10.8994273448,10.8088767897,10.8517691579,131013
2019-08-20 13:00:00,10.8613007953,10.9232564383,10.8374717019,10.9008570904,112237
2019-08-20 12:00:00,10.9137248009,10.9232564383,10.8088767897,10.8613007953,142617
2019-08-20 11:00:00,10.7802818776,10.9327880757,10.7612186028,10.9089589822,210259
2019-08-20 10:00:00,10.8470033392,10.9947437186,10.7326236907,10.7707502402,244910
2019-08-19 19:00:00,10.866066614,10.866066614,10.8565349766,10.8565349766,300
2019-08-19 17:00:00,10.8565349766,10.856630293,10.8565349766,10.856630293,8379
2019-08-19 16:00:00,10.9470855317,10.9804462626,10.8374717019,10.8565349766,372393
2019-08-19 15:00:00,10.9518513504,10.9899778999,10.9184906196,10.942319713,115062
2019-08-19 14:00:00,10.928022257,11.0281044495,10.928022257,10.9613829878,104989
2019-08-19 13:00:00,10.9137248009,11.0376360868,10.8946615261,10.9232564383,131475
2019-08-19 12:00:00,10.9709146252,11.0185728121,10.8851298888,10.9232564383,178984
2019-08-19 11:00:00,10.9804462626,11.0931102164,10.8755982514,10.9709146252,314123
2019-08-19 10:00:00,10.7612186028,11.0281044495,10.7135604159,10.9804462626,297126
2019-08-19 09:00:00,10.7611232864,10.7612186028,10.7611232864,10.7611232864,5150
2019-08-16 17:00:00,10.6277756795,10.6277756795,10.6277756795,10.6277756795,11748
2019-08-16 16:00:00,10.6134782234,10.6611364103,10.5658200365,10.6277756795,406195
